Generation,BestFitness,AvgFitness,WorstFitness
1,-48.59,-50.02,-50.10
2,11.04,-23.90,-50.10
3,23.08,-22.50,-50.10
4,1500.00,39.95,-50.10
5,18.80,-27.19,-50.10
6,1000.00,20.66,-50.10
7,16.29,-20.90,-50.10
8,1000.00,9.14,-50.10
9,1001.79,71.02,-50.10
10,11.73,-27.88,-50.10
11,20.90,-26.83,-50.10
12,503.70,-9.93,-50.10
13,1949.90,141.65,-50.10
14,1949.90,171.83,-50.10
15,1949.90,68.74,-50.10
16,2000.43,179.02,-50.10
17,24.92,-22.32,-50.10
18,510.26,-1.04,-50.10
19,505.25,10.07,-50.10
20,1502.60,47.77,-50.10
21,18.37,-27.61,-50.10
22,1456.89,48.71,-50.10
23,501.08,-5.06,-50.10
24,16.48,-33.59,-50.10
25,510.26,-8.30,-50.10
26,3.93,-36.43,-50.10
27,17.31,-32.60,-50.10
28,1006.96,49.97,-50.10
29,19.14,-30.26,-50.10
30,24.09,-17.94,-50.10
31,503.88,17.78,-50.10
32,506.18,-9.54,-50.10
33,24.81,-28.73,-50.10
34,6.90,-27.71,-50.10
35,25.50,-33.30,-50.10
36,23.99,-30.80,-50.10
37,506.41,-8.30,-50.10
38,1004.32,24.39,-50.10
39,510.44,17.48,-50.10
40,18.82,-21.29,-50.10
41,500.88,-4.50,-50.10
42,26.51,-42.25,-50.10
43,17.00,-33.41,-50.10
44,510.41,0.92,-50.10
45,17.54,-27.09,-50.10
46,19.46,-31.90,-50.10
47,19.33,-40.31,-50.10
48,15.42,-31.46,-50.10
49,500.00,0.53,-50.10
50,21.14,-25.79,-50.10
51,510.89,-1.92,-50.10
52,460.41,-6.48,-50.10
53,25.67,-22.63,-50.10
54,18.01,-30.74,-50.10
55,18.10,-31.69,-50.10
56,26.10,-39.00,-50.10
57,21.77,-32.52,-50.10
58,17.04,-35.60,-50.10
59,2449.90,92.97,-50.10
60,1504.27,43.33,-50.10
61,2449.90,248.04,-50.10
62,2449.90,216.17,-50.10
63,1009.44,33.14,-50.10
64,2002.25,166.09,-50.10
65,21.58,-29.97,-50.10
66,2449.90,116.57,-50.10
67,2449.90,170.84,-50.10
68,2449.90,92.02,-50.10
69,2002.69,156.26,-50.10
70,1008.40,29.18,-50.10
71,507.98,-0.39,-50.10
72,1007.98,78.33,-50.10
73,2500.00,147.51,-50.10
74,22.12,-32.98,-50.10
75,2500.00,198.90,-50.10
76,2500.00,90.09,-50.10
77,14.23,-28.05,-50.10
78,2006.71,75.30,-50.10
79,1512.93,61.25,-50.10
80,22.20,-36.70,-50.10
81,512.53,-14.18,-50.10
82,2013.32,66.01,-50.10
83,504.39,28.82,-50.10
84,960.51,10.41,-50.10
85,500.77,2.35,-50.10
86,2006.75,176.16,-50.10
87,503.41,-0.66,-50.10
88,509.74,54.47,-50.10
89,1949.90,109.84,-50.10
90,2006.19,165.56,-50.10
91,500.00,-2.95,-50.10
92,2500.00,86.09,-50.10
93,2007.45,67.24,-50.10
94,6.24,-29.36,-50.10
95,2500.00,97.73,-50.10
96,12.92,-33.07,-50.10
97,504.15,11.19,-50.10
98,2500.00,126.20,-50.10
99,500.64,0.87,-50.10
100,2006.75,68.59,-50.10
101,2005.98,172.20,-50.10
102,17.17,-28.34,-50.10
103,19.68,-27.49,-50.10
104,502.17,-2.21,-50.10
105,1950.06,69.78,-50.10
106,512.42,-3.09,-50.10
107,510.66,-12.43,-50.10
108,21.19,-32.06,-50.10
109,500.00,-6.76,-50.10
110,500.72,23.86,-50.10
111,1010.85,17.76,-50.10
112,13.76,-24.83,-50.10
113,20.20,-31.16,-50.10
114,17.50,-24.35,-50.10
115,502.91,24.74,-50.10
116,0.09,-40.51,-50.10
117,15.59,-31.99,-50.10
118,11.57,-35.11,-50.10
119,507.73,-4.44,-50.10
120,2500.00,224.99,-50.10
121,2007.17,74.93,-50.10
122,1951.20,175.40,-50.10
123,1008.00,16.20,-50.10
124,1511.50,49.94,-50.10
125,2500.00,174.66,-50.10
126,502.06,-0.88,-50.10
127,1009.41,23.29,-50.10
128,28.47,-28.49,-50.10
129,2500.00,169.67,-50.10
130,2500.00,131.14,-50.10
131,501.69,-7.09,-50.10
132,505.64,16.75,-50.10
133,9.81,-35.55,-50.10
134,18.64,-25.13,-50.10
135,17.24,-26.83,-50.10
136,11.43,-25.53,-50.10
137,10.54,-33.16,-50.10
138,2949.90,117.58,-50.10
139,500.00,-5.37,-50.10
140,511.19,0.83,-50.10
141,952.72,35.38,-50.10
142,2000.00,75.22,-50.10
143,2003.40,73.84,-50.10
144,1001.55,97.60,-50.10
145,21.24,-19.38,-50.10
146,2949.90,126.09,-50.10
147,29.19,-31.82,-50.10
148,2512.34,92.79,-50.10
149,2949.90,239.27,-50.10
150,2000.00,110.23,-50.10
151,449.90,-5.91,-50.10
152,2949.90,268.43,-50.10
153,2000.00,96.95,-50.10
154,2000.00,93.60,-50.10
155,500.97,29.82,-50.10
156,2000.00,65.36,-50.10
157,1955.02,220.11,-50.10
158,500.00,-2.73,-50.10
159,19.96,-35.40,-50.10
160,500.00,-1.90,-50.10
161,1506.13,95.07,-50.10
162,509.95,-14.54,-50.10
163,2449.90,196.39,-50.10
164,2454.09,135.22,-50.10
165,504.54,50.45,-50.10
166,500.85,25.30,-50.10
167,13.78,-21.79,-50.10
168,500.00,0.58,-50.10
169,16.27,-35.44,-50.10
170,511.15,-7.45,-50.10
171,500.82,-7.60,-50.10
172,2449.90,93.62,-50.10
173,14.37,-32.47,-50.10
174,500.06,-0.32,-50.10
175,2000.00,73.37,-50.10
176,2000.16,153.11,-50.10
177,1010.76,78.69,-50.10
178,505.11,25.58,-50.10
179,500.18,-0.50,-50.10
180,1505.58,45.88,-50.10
181,500.00,22.46,-50.10
182,501.00,22.20,-50.10
183,1008.73,78.63,-50.10
184,2949.90,184.18,-50.10
185,2000.00,277.64,-50.10
186,2001.54,139.34,-50.10
187,2949.90,159.46,-50.10
188,500.00,-9.82,-50.10
189,2949.90,191.44,-50.10
190,1004.09,75.25,-50.10
191,2511.88,116.94,-50.10
192,13.96,-16.92,-50.10
193,2000.00,75.55,-50.10
194,959.58,38.81,-50.10
195,954.41,65.57,-50.10
196,18.33,-27.62,-50.10
197,2000.00,173.19,-50.10
198,1009.60,18.09,-50.10
199,2008.48,87.40,-50.10
200,1008.23,20.60,-50.10
201,1009.04,26.42,-50.10
202,2454.44,138.75,-50.10
203,1010.82,65.46,-50.10
204,951.86,18.08,-50.10
205,1504.22,117.25,-50.10
206,1511.16,33.75,-50.10
207,9.33,-31.51,-50.10
208,2003.09,72.27,-50.10
209,24.15,-32.06,-50.10
210,1006.25,26.40,-50.10
211,2000.00,64.91,-50.10
212,21.51,-14.53,-50.10
213,2000.00,112.22,-50.10
214,509.85,-2.47,-50.10
215,508.82,20.77,-50.10
216,20.73,-21.05,-50.10
217,19.45,-24.12,-50.10
218,2949.90,150.93,-50.10
219,19.61,-23.78,-50.10
220,951.66,43.18,-50.10
221,500.00,-6.83,-50.10
222,1009.09,28.76,-50.10
223,951.83,45.62,-50.10
224,500.00,13.50,-50.10
225,1011.52,62.68,-50.10
226,1508.49,71.43,-50.10
227,2000.00,115.98,-50.10
228,22.40,-22.08,-50.10
229,2508.01,101.72,-50.10
230,2507.85,97.27,-50.10
231,1508.44,47.05,-50.10
232,2508.33,97.65,-50.10
233,1502.36,62.33,-50.10
234,2000.00,93.94,-50.10
235,959.59,13.48,-50.10
236,2949.90,344.63,-50.10
237,952.56,67.07,-50.10
238,2000.00,72.72,-50.10
239,2002.39,106.86,-50.10
240,2449.90,95.17,-50.10
241,505.55,6.84,-50.10
242,2000.00,101.66,-50.10
243,2949.90,243.92,-50.10
244,20.63,-21.09,-50.10
245,1510.52,44.82,-50.10
246,15.19,-24.47,-50.10
247,512.39,-4.82,-50.10
248,2949.90,174.40,-50.10
249,1501.26,142.52,-50.10
250,22.28,-32.18,-50.10
251,20.29,-37.05,-50.10
252,2950.05,122.95,-50.10
253,2000.00,97.70,-50.10
254,1511.74,56.83,-50.10
255,23.39,-27.12,-50.10
256,21.53,-24.25,-50.10
257,505.72,36.48,-50.10
258,20.24,-33.80,-50.10
259,1011.42,16.03,-50.10
260,3000.00,117.63,-50.10
261,2000.00,66.97,-50.10
262,2949.90,269.55,-50.10
263,955.37,23.68,-50.10
264,1010.19,24.19,-50.10
265,2453.68,196.07,-50.10
266,506.11,48.58,-50.10
267,16.68,-29.74,-50.10
268,15.78,-32.05,-50.10
269,504.40,-8.76,-50.10
270,2000.00,96.62,-50.10
271,1009.34,50.81,-50.10
272,1008.11,103.26,-50.10
273,21.67,-35.35,-50.10
274,1004.27,103.27,-50.10
275,20.10,-32.63,-50.10
276,1004.18,35.90,-50.10
277,2000.00,72.63,-50.10
278,2000.00,124.92,-50.10
279,2000.00,95.85,-50.10
280,2000.00,100.79,-50.10
281,1503.77,150.20,-50.10
282,505.49,15.95,-50.10
283,2449.90,96.78,-50.10
284,2449.90,162.35,-50.10
285,1009.56,27.10,-50.10
286,2449.90,166.18,-50.10
287,1007.48,20.46,-50.10
288,18.76,-36.49,-50.10
289,2000.00,66.40,-50.10
290,514.25,-6.62,-50.10
291,2449.90,100.63,-50.10
292,1011.05,45.38,-50.10
293,2449.90,120.98,-50.10
294,2002.24,70.34,-50.10
295,2452.77,210.16,-50.10
296,1949.98,118.02,-50.10
297,503.73,-6.34,-50.10
298,17.31,-29.85,-50.10
299,952.03,19.20,-50.10
300,1000.40,95.87,-50.10
301,500.00,-6.32,-50.10
302,2949.90,266.67,-50.10
303,16.19,-25.77,-50.10
304,20.18,-24.31,-50.10
305,449.90,-0.45,-50.10
306,1001.61,29.03,-50.10
307,1001.56,73.61,-50.10
308,2949.90,116.11,-50.10
309,1503.40,116.41,-50.10
310,23.65,-27.90,-50.10
311,1005.65,25.71,-50.10
312,22.59,-25.82,-50.10
313,500.00,-1.60,-50.10
314,1005.48,77.06,-50.10
315,2004.63,169.60,-50.10
316,13.39,-30.80,-50.10
317,2449.90,90.08,-50.10
318,957.81,22.58,-50.10
319,2949.90,161.68,-50.10
320,2454.55,95.63,-50.10
321,2001.24,104.47,-50.10
322,1509.66,126.42,-50.10
323,1508.26,38.52,-50.10
324,1010.87,169.68,-50.10
325,18.12,-29.85,-50.10
326,2000.00,100.23,-50.10
327,952.87,18.29,-50.10
328,20.72,-30.34,-50.10
329,2453.18,192.94,-50.10
330,500.06,-0.57,-50.10
331,21.29,-22.81,-50.10
332,2000.00,88.21,-50.10
333,19.95,-20.59,-50.10
334,1511.96,45.52,-50.10
335,1008.47,62.93,-50.10
336,1500.00,203.36,-50.10
337,1005.52,28.02,-50.10
338,509.94,19.25,-50.10
339,1506.97,94.72,-50.10
340,506.18,18.27,-50.10
341,957.75,16.89,-50.10
342,1009.92,34.74,-50.10
343,957.43,15.87,-50.10
344,1007.18,49.57,-50.10
345,2453.01,122.41,-50.10
346,22.26,-30.60,-50.10
347,15.78,-33.95,-50.10
348,1010.75,23.18,-50.10
349,3000.00,223.72,-50.10
350,21.50,-22.50,-50.10
351,2949.90,141.07,-50.10
352,1003.05,19.18,-50.10
353,2449.90,114.87,-50.10
354,2449.90,103.49,-50.10
355,1008.83,33.41,-50.10
356,2000.00,70.58,-50.10
357,503.93,28.28,-50.10
358,1510.94,107.99,-50.10
359,1507.86,65.29,-50.10
360,500.00,20.00,-50.10
361,2949.90,168.08,-50.10
362,2000.00,139.10,-50.10
363,2949.90,118.97,-50.10
364,954.47,43.21,-50.10
365,20.72,-23.90,-50.10
366,20.21,-30.07,-50.10
367,2000.00,96.24,-50.10
368,1003.43,73.15,-50.10
369,1500.00,120.18,-50.10
370,16.94,-23.88,-50.10
371,21.25,-31.46,-50.10
372,1002.60,24.79,-50.10
373,954.66,18.70,-50.10
374,500.00,-5.99,-50.10
375,1009.59,16.89,-50.10
376,2499.90,117.90,-50.10
377,2003.67,132.50,-50.10
378,1004.39,22.38,-50.10
379,20.54,-26.12,-50.10
380,2449.90,166.19,-50.10
381,500.00,-4.37,-50.10
382,2449.90,311.05,-50.10
383,19.02,-31.23,-50.10
384,1510.23,112.86,-50.10
385,505.28,21.67,-50.10
386,508.91,-0.23,-50.10
387,1007.71,18.17,-50.10
388,508.20,-11.63,-50.10
389,508.86,-5.87,-50.10
390,2949.90,139.51,-50.10
391,505.47,-8.00,-50.10
392,2000.00,172.02,-50.10
393,502.21,-6.44,-50.10
394,2950.23,118.31,-50.10
395,2000.00,70.31,-50.10
396,1011.38,27.02,-50.10
397,2511.96,124.63,-50.10
398,1510.83,90.70,-50.10
399,2000.00,111.23,-50.10
400,954.26,11.57,-50.10
401,2949.90,266.45,-50.10
402,1502.29,43.40,-50.10
403,1006.10,21.44,-50.10
404,510.87,50.68,-50.10
405,2000.00,195.89,-50.10
406,15.19,-32.69,-50.10
407,2000.00,98.56,-50.10
408,19.54,-31.38,-50.10
409,23.04,-22.37,-50.10
410,9.42,-33.00,-50.10
411,1007.39,53.37,-50.10
412,1007.24,70.30,-50.10
413,21.72,-34.26,-50.10
414,2000.00,123.50,-50.10
415,1501.98,45.58,-50.10
416,1004.16,22.74,-50.10
417,2454.48,188.23,-50.10
418,509.83,28.42,-50.10
419,20.37,-22.69,-50.10
420,2000.00,113.63,-50.10
421,3000.00,146.99,-50.10
422,2000.00,174.80,-50.10
423,2000.00,305.54,-50.10
424,2000.00,92.23,-50.10
425,2949.90,164.83,-50.10
426,16.85,-21.96,-50.10
427,957.42,17.77,-50.10
428,1507.23,168.38,-50.10
429,1505.09,67.74,-50.10
430,509.42,-2.03,-50.10
431,18.16,-30.39,-50.10
432,21.79,-20.11,-50.10
433,2449.90,93.57,-50.10
434,2000.00,74.17,-50.10
435,19.91,-23.04,-50.10
436,509.78,16.64,-50.10
437,1500.00,64.99,-50.10
438,509.76,-0.79,-50.10
439,457.80,-9.66,-50.10
440,12.71,-26.75,-50.10
441,500.09,-0.97,-50.10
442,504.92,3.05,-50.10
443,25.60,-34.02,-50.10
444,500.00,-9.52,-50.10
445,20.19,-37.98,-50.10
446,19.67,-30.90,-50.10
447,500.00,3.06,-50.10
448,1007.80,92.02,-50.10
449,500.06,-10.97,-50.10
450,1502.11,125.14,-50.10
451,2455.07,196.36,-50.10
452,1503.49,98.57,-50.10
453,500.00,8.23,-50.10
454,505.14,-3.60,-50.10
455,12.89,-27.81,-50.10
456,12.35,-27.95,-50.10
457,24.77,-39.85,-50.10
458,27.22,-20.86,-50.10
459,2000.00,62.30,-50.10
460,20.51,-32.25,-50.10
461,2000.00,102.91,-50.10
462,28.68,-27.38,-50.10
463,20.80,-30.55,-50.10
464,20.39,-27.74,-50.10
465,1500.00,132.80,-50.10
466,503.47,14.77,-50.10
467,1510.84,72.34,-50.10
468,1006.35,25.06,-50.10
469,19.19,-37.78,-50.10
470,2003.89,73.27,-50.10
471,15.16,-30.60,-50.10
472,1510.75,70.21,-50.10
473,1010.75,73.63,-50.10
474,505.10,-2.87,-50.10
475,2004.24,74.28,-50.10
476,2000.26,155.11,-50.10
477,2004.12,68.10,-50.10
478,20.86,-26.52,-50.10
479,1505.67,84.34,-50.10
480,2004.24,116.91,-50.10
481,19.67,-34.62,-50.10
482,2000.00,62.20,-50.10
483,502.25,19.05,-50.10
484,951.76,58.29,-50.10
485,1503.57,48.47,-50.10
486,1003.05,61.97,-50.10
487,506.05,19.69,-50.10
488,501.10,-13.59,-50.10
489,1949.96,151.00,-50.10
490,500.00,-4.99,-50.10
491,1011.33,43.42,-50.10
492,17.85,-38.68,-50.10
493,2000.00,86.13,-50.10
494,1011.10,28.01,-50.10
495,500.00,21.29,-50.10
496,500.00,-6.18,-50.10
497,20.21,-25.96,-50.10
498,959.93,44.17,-50.10
499,2001.46,197.20,-50.10
500,1005.70,50.05,-50.10
