Generation,BestFitness,AvgFitness,WorstFitness
501,500.00,-7.25,-50.10
502,1503.45,150.74,-50.10
503,2455.78,189.99,-50.10
504,1010.96,68.43,-50.10
505,16.52,-25.16,-50.10
506,1004.37,72.56,-50.10
507,1005.89,51.23,-50.10
508,2000.00,96.99,-50.10
509,959.54,126.46,-50.10
510,1003.95,27.06,-50.10
511,501.14,-7.46,-50.10
512,2000.00,116.92,-50.10
513,951.86,19.77,-50.10
514,2452.47,98.23,-50.10
515,501.20,52.07,-50.10
516,2454.37,214.22,-50.10
517,950.50,17.47,-50.10
518,1011.49,46.34,-50.10
519,951.86,70.90,-50.10
520,2001.93,202.92,-50.10
521,20.37,-24.38,-50.10
522,14.20,-25.96,-50.10
523,951.82,47.24,-50.10
524,16.41,-28.02,-50.10
525,16.97,-34.78,-50.10
526,2000.00,67.16,-50.10
527,27.57,-25.88,-50.10
528,508.40,20.31,-50.10
529,1009.80,63.72,-50.10
530,20.06,-31.98,-50.10
531,1003.10,53.80,-50.10
532,2000.00,67.61,-50.10
533,2949.90,328.81,-50.10
534,505.64,0.50,-50.10
535,2449.90,97.17,-50.10
536,25.44,-25.95,-50.10
537,20.67,-29.63,-50.10
538,501.37,5.99,-50.10
539,1507.08,95.21,-50.10
540,19.31,-21.25,-50.10
541,500.06,-4.53,-50.10
542,18.27,-14.40,-50.10
543,17.90,-34.13,-50.10
544,2000.00,126.72,-50.10
545,1004.39,24.45,-50.10
546,2000.00,116.86,-50.10
547,3000.00,200.25,-50.10
548,505.96,5.05,-50.10
549,17.33,-34.81,-50.10
550,3000.00,153.08,-50.10
551,1504.91,47.89,-50.10
552,20.27,-26.63,-50.10
553,501.61,20.97,-50.10
554,2000.00,174.67,-50.10
555,509.25,1.16,-50.10
556,500.00,-2.34,-50.10
557,2949.90,170.23,-50.10
558,2000.00,78.72,-50.10
559,2500.00,158.14,-50.10
560,2949.99,290.41,-50.10
561,20.19,-26.10,-50.10
562,2949.90,170.29,-50.10
563,2000.00,99.23,-50.10
564,500.06,-7.72,-50.10
565,1003.74,14.52,-50.10
566,1004.69,26.71,-50.10
567,1004.34,80.73,-50.10
568,958.33,37.75,-50.10
569,2000.00,64.07,-50.10
570,25.19,-23.69,-50.10
571,21.93,-35.50,-50.10
572,1507.43,39.10,-50.10
573,20.15,-35.70,-50.10
574,1503.47,70.66,-50.10
575,500.00,-3.60,-50.10
576,1502.05,45.45,-50.10
577,20.24,-25.65,-50.10
578,1009.58,63.03,-50.10
579,1950.98,93.20,-50.10
580,1951.07,71.43,-50.10
581,1950.93,149.32,-50.10
582,2949.90,199.15,-50.10
583,959.76,48.45,-50.10
584,2949.90,135.93,-50.10
585,959.75,37.77,-50.10
586,1503.62,115.94,-50.10
587,501.07,-1.95,-50.10
588,505.18,31.57,-50.10
589,20.00,-29.83,-50.10
590,20.51,-35.85,-50.10
591,1004.22,18.05,-50.10
592,500.08,-8.75,-50.10
593,2000.00,91.64,-50.10
594,1510.84,48.49,-50.10
595,955.84,19.90,-50.10
596,500.00,43.19,-50.10
597,450.26,-4.71,-50.10
598,1503.55,48.70,-50.10
599,2000.00,245.48,-50.10
600,501.14,28.00,-50.10
601,20.07,-26.67,-50.10
602,2000.00,81.08,-50.10
603,2000.00,124.12,-50.10
604,2000.00,68.15,-50.10
605,2949.90,122.36,-50.10
606,1508.44,37.63,-50.10
607,2000.00,66.89,-50.10
608,5.71,-39.25,-50.10
609,19.62,-33.84,-50.10
610,1005.39,78.91,-50.10
611,19.91,-29.91,-50.10
612,1010.48,50.33,-50.10
613,2000.00,123.26,-50.10
614,505.43,29.89,-50.10
615,2500.00,91.13,-50.10
616,2005.93,104.49,-50.10
617,2005.99,93.20,-50.10
618,18.59,-29.98,-50.10
619,953.63,37.07,-50.10
620,1010.72,54.06,-50.10
621,11.79,-30.41,-50.10
622,500.00,-4.98,-50.10
623,954.29,50.45,-50.10
624,1504.99,118.34,-50.10
625,953.28,29.40,-50.10
626,3000.00,131.13,-50.10
627,2949.90,120.60,-50.10
628,25.36,-19.07,-50.10
629,16.13,-32.53,-50.10
630,20.99,-31.12,-50.10
631,500.33,-8.13,-50.10
632,2949.90,126.63,-50.10
633,2000.00,116.63,-50.10
634,2949.90,219.42,-50.10
635,9.23,-26.89,-50.10
636,2000.00,67.22,-50.10
637,2003.39,118.91,-50.10
638,500.92,18.48,-50.10
639,1009.08,86.99,-50.10
640,1004.96,61.51,-50.10
641,2000.00,121.98,-50.10
642,14.55,-20.15,-50.10
643,500.00,-2.81,-50.10
644,500.00,-0.98,-50.10
645,3000.00,118.23,-50.10
646,2000.00,91.79,-50.10
647,1001.52,60.10,-50.10
648,501.08,16.82,-50.10
649,17.35,-22.31,-50.10
650,2000.00,98.78,-50.10
651,451.64,-3.51,-50.10
652,449.93,-0.76,-50.10
653,2000.00,139.90,-50.10
654,1950.43,65.02,-50.10
655,1951.08,74.78,-50.10
656,502.61,-3.13,-50.10
657,501.13,20.93,-50.10
658,500.00,2.31,-50.10
659,20.22,-29.94,-50.10
660,1003.10,22.91,-50.10
661,2003.77,104.01,-50.10
662,2000.00,137.89,-50.10
663,959.63,54.15,-50.10
664,2000.00,126.60,-50.10
665,20.11,-20.59,-50.10
666,1011.17,16.92,-50.10
667,1512.08,74.14,-50.10
668,2512.22,194.56,-50.10
669,1507.29,64.18,-50.10
670,502.88,-1.62,-50.10
671,957.61,63.05,-50.10
672,1005.68,73.95,-50.10
673,2000.00,68.79,-50.10
674,2000.00,61.50,-50.10
675,2500.00,193.93,-50.10
676,1004.39,48.60,-50.10
677,1510.92,92.38,-50.10
678,2949.90,265.39,-50.10
679,2000.00,172.36,-50.10
680,501.91,45.16,-50.10
681,2000.00,99.32,-50.10
682,2453.07,117.02,-50.10
683,2000.00,69.70,-50.10
684,1011.76,73.54,-50.10
685,2000.53,119.72,-50.10
686,1001.23,49.33,-50.10
687,2949.90,164.84,-50.10
688,14.08,-27.02,-50.10
689,2454.25,149.79,-50.10
690,500.07,-9.25,-50.10
691,2000.00,95.58,-50.10
692,13.80,-21.45,-50.10
693,2000.00,83.10,-50.10
694,2000.00,71.52,-50.10
695,1511.29,128.20,-50.10
696,505.56,17.31,-50.10
697,1003.50,26.78,-50.10
698,504.06,-7.20,-50.10
699,1003.22,15.84,-50.10
700,500.00,-3.00,-50.10
701,12.01,-30.37,-50.10
702,21.00,-34.31,-50.10
703,951.66,39.28,-50.10
704,1010.08,69.52,-50.10
705,449.90,-3.65,-50.10
706,507.09,19.06,-50.10
707,2000.00,72.80,-50.10
708,1006.23,14.79,-50.10
709,1505.18,77.05,-50.10
710,2000.63,200.52,-50.10
711,1004.09,21.02,-50.10
712,1006.07,18.16,-50.10
713,1510.53,42.88,-50.10
714,1007.53,21.66,-50.10
715,504.55,5.84,-50.10
716,500.00,-9.79,-50.10
717,2000.00,147.52,-50.10
718,2009.38,93.93,-50.10
719,1005.84,45.64,-50.10
720,1506.54,97.20,-50.10
721,500.05,-3.47,-50.10
722,507.80,29.14,-50.10
723,2000.00,80.02,-50.10
724,2000.00,66.43,-50.10
725,1502.39,73.07,-50.10
726,2949.90,267.41,-50.10
727,500.00,26.00,-50.10
728,509.21,0.82,-50.10
729,1953.54,100.48,-50.10
730,2000.00,168.64,-50.10
731,1510.88,71.96,-50.10
732,1511.16,64.42,-50.10
733,2000.00,64.54,-50.10
734,22.75,-22.83,-50.10
735,17.46,-24.54,-50.10
736,17.74,-28.72,-50.10
737,1001.93,47.63,-50.10
738,1949.90,60.89,-50.10
739,2000.00,199.91,-50.10
740,503.83,73.64,-50.10
741,510.57,52.87,-50.10
742,955.87,47.06,-50.10
743,2000.00,93.69,-50.10
744,951.72,46.93,-50.10
745,500.07,-6.88,-50.10
746,2949.90,213.92,-50.10
747,2454.82,105.20,-50.10
748,2949.90,114.04,-50.10
749,2949.90,144.79,-50.10
750,957.78,36.39,-50.10
751,17.94,-31.76,-50.10
752,1002.80,39.16,-50.10
753,505.40,51.58,-50.10
754,1011.34,66.21,-50.10
755,2000.00,72.05,-50.10
756,2003.13,65.73,-50.10
757,2000.00,131.80,-50.10
758,500.72,-6.99,-50.10
759,0.00,-46.61,-50.10
760,1009.98,24.14,-50.10
761,502.30,31.32,-50.10
762,2503.87,193.87,-50.10
763,19.71,-31.79,-50.10
764,1503.48,53.53,-50.10
765,962.71,47.88,-50.10
766,2004.39,69.60,-50.10
767,22.03,-24.33,-50.10
768,2949.90,138.99,-50.10
769,16.90,-29.16,-50.10
770,2000.00,94.74,-50.10
771,2000.00,66.27,-50.10
772,19.74,-32.36,-50.10
773,1001.25,32.30,-50.10
774,2000.00,150.61,-50.10
775,504.74,-3.83,-50.10
776,2949.90,111.58,-50.10
777,1001.44,22.41,-50.10
778,503.42,17.06,-50.10
779,2000.00,71.13,-50.10
780,450.75,-0.32,-50.10
781,1004.27,24.17,-50.10
782,1007.62,72.64,-50.10
783,2949.90,119.48,-50.10
784,26.75,-22.81,-50.10
785,450.10,-5.28,-50.10
786,22.07,-31.67,-50.10
787,18.49,-31.90,-50.10
788,18.37,-29.64,-50.10
789,512.97,15.87,-50.10
790,501.29,-10.30,-50.10
791,2451.75,96.86,-50.10
792,951.77,67.98,-50.10
793,2449.90,337.20,-50.10
794,2000.00,68.57,-50.10
795,957.89,44.81,-50.10
796,2454.43,114.26,-50.10
797,2949.90,114.18,-50.10
798,953.45,49.63,-50.10
799,2000.08,81.40,-50.10
800,2000.00,75.86,-50.10
801,952.55,41.65,-50.10
802,500.00,-1.14,-50.10
803,20.29,-15.87,-50.10
804,20.40,-19.41,-50.10
805,500.00,-1.23,-50.10
806,2949.90,115.37,-50.10
807,1501.03,66.78,-50.10
808,1510.56,118.37,-50.10
809,2500.00,103.45,-50.10
810,22.42,-33.20,-50.10
811,2000.00,79.94,-50.10
812,503.96,-11.66,-50.10
813,20.10,-24.54,-50.10
814,958.37,70.38,-50.10
815,500.00,-7.92,-50.10
816,20.15,-35.00,-50.10
817,1004.37,41.92,-50.10
818,25.31,-38.51,-50.10
819,2949.90,138.90,-50.10
820,2503.35,219.48,-50.10
821,2000.00,95.35,-50.10
822,2454.07,109.27,-50.10
823,20.40,-34.19,-50.10
824,20.16,-29.22,-50.10
825,2000.00,94.71,-50.10
826,1011.28,21.67,-50.10
827,951.88,42.77,-50.10
828,501.22,-4.87,-50.10
829,23.61,-30.89,-50.10
830,18.36,-24.46,-50.10
831,501.06,-7.02,-50.10
832,20.13,-35.31,-50.10
833,2000.00,66.30,-50.10
834,1005.59,36.54,-50.10
835,509.74,-6.99,-50.10
836,2000.00,73.41,-50.10
837,1507.18,115.12,-50.10
838,1503.75,130.04,-50.10
839,1001.58,26.61,-50.10
840,2949.90,136.89,-50.10
841,2000.00,169.44,-50.10
842,1007.38,44.48,-50.10
843,500.15,-7.23,-50.10
844,19.47,-28.65,-50.10
845,1500.23,104.52,-50.10
846,2949.90,117.00,-50.10
847,2449.90,91.05,-50.10
848,500.83,-4.08,-50.10
849,2000.00,73.72,-50.10
850,2949.90,202.63,-50.10
851,1003.52,70.09,-50.10
852,3000.00,243.90,-50.10
853,949.90,47.16,-50.10
854,1008.31,21.74,-50.10
855,500.00,-4.76,-50.10
856,504.96,15.05,-50.10
857,20.06,-36.11,-50.10
858,15.20,-22.74,-50.10
859,1004.34,17.34,-50.10
860,2000.00,74.11,-50.10
861,2000.00,104.26,-50.10
862,952.01,66.98,-50.10
863,2000.00,68.29,-50.10
864,500.11,-10.83,-50.10
865,952.95,21.98,-50.10
866,500.62,-0.89,-50.10
867,500.49,21.69,-50.10
868,21.58,-37.12,-50.10
869,1007.55,64.62,-50.10
870,20.34,-26.53,-50.10
871,2949.90,226.43,-50.10
872,2000.00,223.68,-50.10
873,19.79,-31.32,-50.10
874,19.44,-39.30,-50.10
875,13.31,-34.95,-50.10
876,2000.00,81.12,-50.10
877,2003.34,197.26,-50.10
878,500.00,14.88,-50.10
879,16.58,-29.98,-50.10
880,1008.97,49.22,-50.10
881,509.51,-9.71,-50.10
882,11.76,-32.24,-50.10
883,1500.93,44.30,-50.10
884,449.90,-10.32,-50.10
885,10.82,-23.11,-50.10
886,12.94,-25.19,-50.10
887,12.10,-32.17,-50.10
888,501.17,22.10,-50.10
889,1006.17,47.82,-50.10
890,1952.84,91.56,-50.10
891,19.52,-32.36,-50.10
892,20.21,-31.12,-50.10
893,2000.00,60.96,-50.10
894,508.31,44.36,-50.10
895,1503.81,45.89,-50.10
896,22.22,-24.00,-50.10
897,500.00,-4.65,-50.10
898,2000.00,96.32,-50.10
899,956.96,69.77,-50.10
900,2000.00,160.90,-50.10
901,1003.26,74.03,-50.10
902,951.89,76.83,-50.10
903,1500.58,40.86,-50.10
904,31.96,-25.65,-50.10
905,2000.00,90.42,-50.10
906,21.18,-28.85,-50.10
907,26.69,-36.22,-50.10
908,1003.42,15.06,-50.10
909,2508.48,90.05,-50.10
910,504.86,-4.15,-50.10
911,22.87,-17.12,-50.10
912,500.09,8.85,-50.10
913,2004.67,124.68,-50.10
914,2000.00,142.27,-50.10
915,16.03,-29.42,-50.10
916,954.04,13.97,-50.10
917,1001.47,72.58,-50.10
918,509.23,17.59,-50.10
919,2000.00,66.77,-50.10
920,2502.31,218.83,-50.10
921,500.05,12.73,-50.10
922,18.13,-33.35,-50.10
923,500.00,-9.34,-50.10
924,2000.00,152.27,-50.10
925,2000.00,64.21,-50.10
926,1003.40,69.45,-50.10
927,1949.90,76.10,-50.10
928,11.78,-25.82,-50.10
929,959.90,24.73,-50.10
930,509.66,-1.11,-50.10
931,505.17,-7.61,-50.10
932,500.00,-11.03,-50.10
933,2000.00,96.64,-50.10
934,500.14,-4.06,-50.10
935,1004.11,61.63,-50.10
936,1012.51,106.30,-50.10
937,2449.90,110.08,-50.10
938,2000.00,98.72,-50.10
939,500.00,-6.26,-50.10
940,19.55,-21.60,-50.10
941,504.47,-0.13,-50.10
942,1012.13,57.57,-50.10
943,1503.43,126.49,-50.10
944,506.43,-7.78,-50.10
945,960.59,94.11,-50.10
946,500.07,14.18,-50.10
947,29.56,-15.39,-50.10
948,20.58,-28.82,-50.10
949,1501.06,35.43,-50.10
950,2003.68,179.68,-50.10
951,1003.64,20.22,-50.10
952,2006.92,128.94,-50.10
953,1512.42,35.15,-50.10
954,2000.00,166.48,-50.10
955,954.16,15.43,-50.10
956,2454.51,99.63,-50.10
957,1008.12,49.81,-50.10
958,16.45,-20.68,-50.10
959,453.22,-10.08,-50.10
960,1008.58,42.18,-50.10
961,20.80,-31.27,-50.10
962,2449.90,96.65,-50.10
963,503.92,-2.74,-50.10
964,2449.90,112.39,-50.10
965,1001.40,44.67,-50.10
966,502.27,13.44,-50.10
967,31.48,-29.19,-50.10
968,2000.00,70.49,-50.10
969,1003.64,23.06,-50.10
970,2511.93,220.30,-50.10
971,500.93,17.82,-50.10
972,2452.01,92.16,-50.10
973,2949.90,141.71,-50.10
974,2001.80,226.29,-50.10
975,2000.00,72.39,-50.10
976,500.10,-0.57,-50.10
977,505.05,17.49,-50.10
978,2000.00,95.90,-50.10
979,1511.54,38.50,-50.10
980,2004.50,68.00,-50.10
981,503.56,-2.97,-50.10
982,18.02,-20.18,-50.10
983,500.04,-12.61,-50.10
984,952.85,29.79,-50.10
985,3000.00,256.54,-50.10
986,19.77,-35.04,-50.10
987,2001.07,179.52,-50.10
988,954.23,18.44,-50.10
989,20.26,-29.49,-50.10
990,961.43,46.31,-50.10
991,1009.33,45.42,-50.10
992,1503.53,50.82,-50.10
993,1011.10,64.84,-50.10
994,2000.00,67.59,-50.10
995,20.43,-28.92,-50.10
996,500.00,-1.97,-50.10
997,22.49,-24.40,-50.10
998,957.56,63.38,-50.10
999,955.39,16.88,-50.10
